name	statement	
 stranger	 ahda	
 mj	 â˜º	
 mj	 Twins aano di	
 stranger	 yada	
 mj	 â˜º	
 stranger	 cousins 	
kattu bujji kal		
oru rakshyumilla 		
karyavattom ipo pG chyya		
 mj	 ğŸ¤­	
 mj	 Neeyum mosham allaa	
 stranger	 poda ninku alu mariya ithu fathima nishma ya ketta	
 mj	 Njan avalode thanna paranje ğŸ˜€	
 stranger	 ğŸ¤¦ğŸ»â€â™€	
 stranger	 ninku alu mari makane	
 mj	 Fathima Nishma ğŸ¤­	
 stranger	 nthuada	
 mj	 Nee thanna	
 stranger	 yyaa hihi	
 mj	 ğŸ˜›	
 stranger	 evdada ni	
 stranger	 dty	
 mj	 Ade de	
 mj	 ğŸ‘ŒğŸ»	
 stranger	 ğŸ˜‡	
 mj	 Miss panniyache	
 stranger	 ğŸ™yaya	
 mj	 Work undairunne	
 mj	 Book fair nadathende enda chumadala aairunne	
 stranger	 hahahahhaha	
 stranger	 enittu nthayi	
 mj	 Nadathi âœŒğŸ»	
 stranger	 policha	
 mj	 Pinnallah ğŸ˜…	
 stranger	 hihi	
 mj	 Inne engana undairunne	
 stranger	 <Media omitted>	
 mj	 ğŸ˜	
 mj	 ğŸ˜˜	
 stranger	 ğŸ˜	
 mj	 Avale enna parayunne nail okke vettikodutha	
 stranger	 hihi	
 stranger	 koduttada	
 stranger	 <Media omitted>	
 mj	 ğŸ˜	
 mj	 Nee aa kochine vazhi thettikkum	
 stranger	 hihi poda	
 mj	 Selfi prande avalem padippicha	
 stranger	 illa bt selfie nu aruparanjalm pone ilottu nokikolm	
 mj	 Aaha â˜º ninde alle mole bappayum moshakaran allalla	
 mj	 Reach home	
 mj	 Ningale foodiya?	
 mj	 Njan foodan pone	
 stranger	 ahda njn fudi	
 stranger	 nkil nadakatte	
 stranger	 hihi  pinalla	
 mj	 âœŒğŸ»	
 stranger	 da	
 stranger	 enikoru help venarnu	
 stranger	 oru 1000 rps venarnu 	
through tez da 		
2 nov athaythu mattanal njn ninku tarum sure da 		
ninte kano 		
ğŸ™ğŸ˜“		
 mj	 Naala madiyo	
 stranger	 eniku tez throug arnada vende	
 mj	 Ippo urgent aano?	
 mj	 Tez unde	
 stranger	 nintel indo	
 mj	 AC balance 1500 unde	
 stranger	 ano	
 mj	 Ippo urgent aanel ayakkam	
 mj	 Nee no para	
 stranger	 da	
 mj	 Yes	
 stranger	 kozhapamilla cash set ayi	
 mj	 Aaya ğŸ˜…ğŸ‘ğŸ»	
 mj	 Naalaya salary day â˜º	
 stranger	 <Media omitted>	
 stranger	 ğŸ˜‡	
 mj	 â˜ºğŸ‘ğŸ»	
 mj	 Le Arabia ponde ğŸ˜	
 stranger	 yada	
 stranger	 ittavana cash idumbo pokam 	
njn athu alochichirikarnu		
 stranger	 ponathu patty ğŸ˜ƒ	
 mj	 ğŸ˜	
 mj	 Njan phone eduthe	
 stranger	 ana	
 stranger	 ethuda	
 mj	 I buy a phone enne	
 stranger	 etha na choiche	
 mj	 Asus Zenfone max pro m1 ğŸ˜	
 stranger	 engnind	
 mj	 It's best for me	
 mj	 â˜º	
 mj	 Kollallo	
 stranger	 hihi match kanan poyapo eduttaya	
 mj	 ğŸ‘ğŸ»ğŸ˜„	
 stranger	 ninku tez indada	
 mj	 Inde	
 stranger	 ana sht	
 mj	 What happened?	
 stranger	 ğŸ˜¬ille download chyykinarnu	
 mj	 Enikke kure naalaai unde	
 stranger	 hihi	
 mj	 ğŸ˜	
 mj	 ğŸ˜	
 stranger	 nthda	
 mj	 Sorry aa status endairunne? ğŸ˜•	
 stranger	 ah	
 mj	 Nannai ğŸ¤¦ğŸ»â€â™‚ enikke oorma illaaaaa	
 mj	 Halwa block aaittalle irikkunne	
 stranger	 <Media omitted>	
 mj	 Aana ğŸ˜…ğŸ‘ğŸ»	
 stranger	 sunday	
 mj	 Ya	
 mj	 I'm the sorry aliya	
 stranger	 Hi hihi	
 mj	 ğŸ¤­	
 mj	 Verthinking?ğŸ¤”	
 stranger	 Kuntham poda	
 stranger	 Dareahhhh atha life ahhh	
 mj	 ğŸ™„	
 mj	 Life	
 stranger	 ğŸ˜“	
 stranger	 Ahda	
 stranger	 Clg life mathyarnu alle	
 stranger	 ğŸ˜’	
 mj	 ğŸ¥º	
 mj	 Ninda college life aanalloğŸ˜“	
 stranger	 Njn ninta karya parnje	
 mj	 ğŸ˜“	
 mj	 Inne ille?	
 stranger	 Ind da trainil	
 mj	 Aaha	
 mj	 ğŸ‘ğŸ»	
 mj	 Ede train?	
 stranger	 Punalur kanyakumari	
 mj	 Nee ippo train il aaya	
 stranger	 Oh da	
 stranger	 Busil cash koduttu mudinju	
 mj	 Appo thiricho?	
 stranger	 Yada	
 mj	 Thirichum train aano?	
 stranger	 AhdağŸ™	
 mj	 Ede?	
 stranger	 Oh	
 mj	 Train name ğŸ™†ğŸ»â€â™‚	
 stranger	 Punalur kanyakumari da	
 stranger	 Name angnaryu	
 mj	 Nee adilano pone?	
 mj	 Njan chilappozhokke adila pone	
 stranger	 EhğŸ™„	
 stranger	 Oh angna	
 mj	 Veetil pone	
 stranger	 Ahda njn ithilada pone	
 stranger	 Clg pone	
 stranger	 Vettil kottaym train indallo 3	30 athila pone
 mj	 Aaha ğŸ˜„ğŸ‘ğŸ»	
 stranger	 ğŸ˜	
 stranger	 Ettarayada	
 mj	 Ok di happy day	
 stranger	 Pinne kanam bye	
 stranger	 Vo happy oda happyah ğŸ˜†ğŸ˜†ğŸ˜‰	
 stranger	 â¤	
 stranger	 Cya	
 mj	 Bye ğŸ‘‹ğŸ»ğŸ‘‹ğŸ»	
 stranger	 ğŸ‘‹ğŸ»ğŸ‘‹ğŸ»ğŸ‘‹ğŸ»	
 stranger	 ğŸ˜ƒmathya	
 mj	 ğŸ˜‡	
 stranger	 Dp polichallo bhaiiiii	
 stranger	 Da ni hair straight chythada pulle	
 stranger	 Nthylmpolichutta	
 stranger	 <Media omitted>	
 mj	 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	
 mj	 Straight cheydilla. Aa pazhaya mudi thanna	
 mj	 Aadyaitta ingana orale parayane. Kridapthanai ğŸ˜¢ğŸ˜ŒğŸ˜	
 stranger	 ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤¦ğŸ»â€â™€â¤poda	
 stranger	 Poda ninta pazhaya mudya	
 mj	 Sathyam	
 stranger	 Vishavasikan pattunillağŸ˜¨ğŸ˜¨ğŸ˜¨ğŸ˜¨	
 mj	 Yea. That hair.	
 stranger	 Ahda	
 stranger	 ğŸ˜	
 mj	 Kulichitte dry aai thalel thottillel ingana irikkum. Aarelum vanne kai vecha theernne	
 stranger	 ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤¦ğŸ»â€â™€ğŸ™ğŸ»	
 mj	 ğŸ˜‡	
 mj	 Happy timing	
 stranger	 â¤	
 mj	 Trying	
 stranger	 â¤	
 mj	 â˜º	
 stranger	 ğŸ˜Š	
 stranger	 Da	
 stranger	 200 bugs inda  edukN	
 stranger	 After Feb 1 tarm	
 mj	 Tez?	
 stranger	 OK ğŸ˜	
 mj	 Or hi ayakke. Enda ee number thanna	
 stranger	 <Media omitted>	
 stranger	 AnsaR BroTvm.vcf (file attached)	
 stranger	 Da eh numilitto 200 bugs	
 stranger	 Ketto	
 mj	 Ok	
 mj	 Done	
 stranger	 â¤ğŸ˜˜	
 stranger	 Sndya	
 mj	 Monday alle ğŸ¤”	
 stranger	 ğŸ¤¦ğŸ»â€â™€ğŸƒğŸ»â€â™€ğŸ™Š	
 stranger	 ğŸ˜¨ğŸ™„orumattavumilla	
 mj	 ğŸ™„	
 mj	 Nee poille college il	
 stranger	 Poyda	
 mj	 ğŸ§	
 stranger	 <Media omitted>	
 mj	 â˜º	
 mj	 â¤	
 stranger	 â¤	
 mj	 Ippo nagam okke vetti kodutha?	
 stranger	 HHahahahaha afa	
 stranger	 Ada	
 mj	 ğŸ™‚	
 stranger	 <Media omitted>	
 mj	 â˜º kollallo. Cartoon	
 mj	 Nick oo pogo yo?	
 stranger	 <Media omitted>	
 stranger	 Ithara ittekune Jassim tannealyoğŸ˜¨	
 mj	 â˜º	
 mj	 Enna patti ğŸ¤”	
 stranger	 Alla ni ingnonum ittukndittilla atha choiche	
 mj	 Sheda ğŸ˜•	
 stranger	 ğŸ¤£	
 mj	 ğŸ™„	
 stranger	 ğŸ™ŠğŸ˜›	
 mj	 ğŸ¤”	
 mj	 AarumillalloğŸ™„	
 stranger	 Ninkipo Adarsh cash tez chyymtta	
 mj	 ğŸ‘ğŸ»	
 mj	 ğŸ¤­	
 stranger	 ğŸ˜†	
 mj	 Pazhayada ğŸ¤­	
 mj	 Saaramilla	
 stranger	 ğŸ™†ğŸ»â€â™€ğŸ™‡ğŸ»â€â™€ğŸ˜€ğŸ˜›	
 mj	 Pande pettu poittunde	
 stranger	 Sht anna	
 mj	 Sht?	
 stranger	 Shit	
 mj	 ğŸ¤”	
 mj	 Gayathriye pole undallo	
 stranger	 <Media omitted>	
 mj	 ğŸ˜…	
 stranger	 Hihi	
 stranger	 â¤	
 mj	 ğŸ˜	
 mj	 Ninda koode padikkunne aano?	
 stranger	 Poda	
 stranger	 Nta cousin siatets	
 mj	 Alle	
 mj	 Ok	
 stranger	 <Media omitted>	
 stranger	 <Media omitted>	
 mj	 Kanditte kuttikalanne manasilailla	
 stranger	 Hahahahahah	
 mj	 Ippo ok	
 mj	 ğŸ¤­	
 mj	 AareğŸ¤¨	
 stranger	 ğŸ¤­	
 mj	 Ningal kudumbathode Audi fans aana?	
 stranger	 ğŸ˜ğŸ‘»ğŸ˜‚ğŸ˜‚ğŸ˜‚ahda	
 mj	 ğŸ¤›ğŸ»	
 mj	 ğŸ¤­	
 stranger	 Da	
 stranger	 <Media omitted>	
 mj	 Ok â˜º	
 stranger	 Eh kavi ntha udheshche	
 mj	 Vaikkan ariyille kutty	
 mj	 World island	
 mj	 Avide ponam enne	
 stranger	 Oh angna	
 stranger	 Pokko	
 stranger	 Nallathana	
 mj	 Inshah Allah ğŸ™‚	
 mj	 Aairikkum	
 mj	 ğŸ˜„	
 stranger	 Da	
 stranger	 Njn cash iduane	
 stranger	500	
 stranger	 Kittyada	
 mj	 14rs ğŸ‘ğŸ»	
 stranger	 ğŸ˜Ÿ	
 stranger	 14 ah	
 stranger	 500 alle	
 mj	 Yes	
 stranger	 Reward kittya	
 mj	 Yes	
 stranger	 Eniku better luck dağŸ˜‚	
 mj	 Better luck next time don't worryğŸ‘ğŸ»	
 mj	 ğŸ˜‰	
 stranger	 ğŸ˜‚ğŸ¥´poda	
 stranger	 Dty ana	
 mj	 Collage il pokua	
 mj	 Supplication	
 stranger	 ğŸ™Šhmmm nadakttu	
 stranger	 Happy alle veruthe nkilm kanallo	
 mj	 AarağŸ˜Ÿ	
 stranger	 Maranna	
 mj	 x ine aano?	
Chenne keriyappozhe avala thanna kande ğŸ˜…		
Ippo ade oru pain aa.		
Endina verude.		
Allelum serious aai pranaikkunnavare penpillerkke ishtamalla.		
Panjaravakkum glamour um ullavareyokke ivalumarkke ishtam. Padachon vidichittundel oruthi kaanum avala snehikkanam. Thekkumbo ooru chuttan ponam. Ini ippo angana oral illel endelum okke cheyyanam. Life waste kure aakki ini aarkkum waiting illa varunnavar varate. Door is opened. ğŸ™‚		
Idane ippo ende nilapade		
 stranger	 ğŸ˜ğŸ˜â¤ğŸ¥°ğŸ˜‡	
 stranger	 Pinalla ni  ore poliyanu 	
Mahn		
 stranger	 Nthylm allh onine  vidhichittundu ninku 	
Avl varum etra late aylm		
 stranger	 Apozhum madichunilkathe keriangu premichonamğŸ¥°	
 mj	 Mashah Allah	
 mj	 ğŸ™‚	
 stranger	 ğŸ¥°	
 mj	 ğŸ˜Œ	
 mj	 ğŸ‘ŒğŸ»	
 stranger	 <Media omitted>	
 mj	 Always girls do	
 stranger	 ğŸ˜‚ğŸ‘»ğŸ¥´njN da	
 mj	 ğŸ¤­	
 stranger	 Da	
 stranger	 Oru 5k edukan inda  ninte	
 stranger	 1 month ullil Inshallah njn tarada	
 stranger	 Atyavashamayipoyi  atha	
 stranger	 Ikka cash ittal udan tirichu tarada	
 stranger	 5 k ille athadipichenkil edukan Patto ninku	
 mj	 ğŸ˜“ this month salary is 5k.	
Exam ezhudan pokunnonde leave aa.		
Adonde LOP pidichu		
 stranger	 ğŸ¥ºohda	
 stranger	 KozhpmillDa	
 mj	 ğŸ˜Ÿ	
 stranger	 Da	
 mj	 Yes	
 stranger	 ğŸ¥´	
 mj	 Today I talk to herğŸ¥°	
 stranger	 ğŸ¥°	
 stranger	 Enittu	
 mj	 First time she ende aduthe talk me with care	
 mj	 â˜º	
 mj	 Valare kurache neram	
Njan inne late aai aa collage il poye		
 stranger	 <Media omitted>	
 mj	 Vidi nammude kail allallo.	
Njan aagrahichade enne avale ariyanam. Chumma front il kidanne show kaanche sondakkeette endina. May be wrong person aairikkum.		
 mj	 ğŸ¥°	
 stranger	 Athu correct	
 mj	 Namukke ulla aarayalum janichittundel thedi vannolum. ğŸ˜Œ	
 stranger	 Athu correct da correctğŸ˜•ğŸ¥´nammala thedipidichangu ettikolm	
 mj	 Parachile Oru apagada ğŸ˜…	
 stranger	 Oh athu thannede	
 mj	 Sheya appo terror aakuo	
 mj	 ğŸ™„	
 stranger	 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¥´illa illaeeee	
 mj	 Aanel kuzhappamilla. Monster need a terror ladyğŸ¦¹ğŸ»â€â™‚	
 stranger	 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£athupolichu	
 mj	 ğŸ¤­	
 mj	 ğŸ¥°	
 stranger	 â¤	
 mj	 What happened to her?	
 stranger	 ğŸ¤ªpoda	
 mj	 Eh??ğŸ™„	
 stranger	 Da oru 1k inda  edukan mattanl taram atyavsha atha	
 stranger	 ğŸ˜¬	
 mj	 ğŸ˜… sorry di ee month njan tight ila LOP ğŸ˜“	
 stranger	 ğŸ˜¬	
 stranger	 No problem da	
 mj	 ğŸ˜“	
 stranger	 Nthda	
 stranger	 Vidra	
 stranger	 Cash set ayi eniki	
 mj	 ğŸ™‚ğŸ‘ğŸ»	
 mj	 Endina kidanne uranganana	
 stranger	 Evan poliyatta	
 stranger	 ğŸ˜‚ğŸ˜‚ğŸ˜‚	
 mj	 ğŸ˜	
 stranger	 ğŸ˜‚	
 mj	 ğŸ™„	
 stranger	 Da	
 stranger	 Ninte lap inda	
 mj	 Pani purel aa	
Keyboard poi		
 stranger	 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£	
 mj	 EnnathinağŸ™„	
 stranger	 Allada oru data entry vannu athu chythunokanarnuğŸ˜¬	
 mj	 Nee anne medichille	
 stranger	 ğŸ˜illada athu kittela	
 mj	 Sheya	
 mj	 Appo pazheyada	
 stranger	 Vediknm BT credit card illada	
 stranger	 No da athoke poyi 	
System arnu		
 stranger	 Ninaku credit card indoda	
 mj	 Credit card vendallo ippoğŸ¤”	
 stranger	 Pinn	
 stranger	 Pine	
 stranger	 Enikenngnelm oru lap atyavashada	
 stranger	 Ready cashillipo kodukan	
 stranger	 Ikka nattil varan nikuva vacation 	
Next month so		
 stranger	 Monthly payment Nokan parnju	
 stranger	 Da enikonedukana paranjuta	
 stranger	 Nthu chyanonu	
 mj	 Eh ğŸ™„	
 mj	 Endu paranju tharan?	
 stranger	 <Media omitted>	
 mj	 Flip cart il pattum de. Pakshe nee back il poi parayanam	
 stranger	 ğŸ™„backila	
 stranger	 Oh bank ana udheshiche	
 mj	 Yes	
 stranger	 <Media omitted>	
 stranger	 <Media omitted>	
 stranger	 <Media omitted>	
 mj	 SBI pattum enna paranju kette	
 mj	 Adarsh Mohan kooduthal ariyamairikkum onne thirakki nokke	
 stranger	 Hibi	
 stranger	 Hihi	
 stranger	 Okda	
 mj	 Aa pink nee aana ğŸ§	
 stranger	 AhdağŸ˜ƒğŸ¤£	
 mj	 ğŸ˜Œ	
 stranger	 So you have to follow the next few steps 	
1) Send me a picture of you.		
2) Put the status same as mine. (Drop a ğŸ˜Š . I'll write something about you)		
(If not, I won't do anything; it's about celebrating people in our life.. Often we appreciate people in our life either for purpose, for formality etc etc but often we forget to appreciate them unconditionally.. 		
This is one initiative for this..		
3) Once you're done I'll post the picture you sent with what I promised to do as the caption.		
This is all about celebrating, appreciating and loving each other. ğŸ˜Š		
Let's do this... ğŸ’		
 mj	 Aaha do much formally	
 stranger	 ğŸ¥°	
 stranger	 Ni CLG pokuvo inu	
 mj	 Chilappo	
 mj	 Nee pona?	
 stranger	 Njum	
 stranger	 Va	
 mj	 Nee eppo varum	
 stranger	 1 manikakam	
 stranger	 Niya	
 mj	 Eppo pokum	
 mj	 Njan Oru 3	
 stranger	 â¤	
 mj	 Nee ethiya?	
 stranger	 Ohda	
 mj	 Aaha	
 mj	 ğŸ¥º	
 stranger	 ğŸ¤£ğŸ¤£ğŸ¥´	
 mj	 Mohikkan pokalle ğŸ˜¶	
 stranger	 ğŸ¤­	
 mj	 Endadi ğŸ™„ nannai koodeğŸ¤­	
 stranger	 ğŸ˜„ğŸ˜„ğŸ˜„ğŸ¤£ğŸ¥´	
 mj	 CongratsğŸ˜	
 stranger	 ğŸ˜‡	
 mj	 Hws u	
 stranger	 Gud da	
 stranger	 And u	
 mj	 Amazing	
 stranger	 Nta alloh oru rakshyumilla	
Apara staminağŸ¥°â¤ğŸ¥º		
 mj	 Fitness loveâ¤	
Immadiri vattulla oru pennine kettanam		
 stranger	 ğŸ¤­ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º	
 stranger	 Nkil polikm ni karate alle pinnenthvnmâ¤	
 mj	 â¤	
 stranger	 Da	
 stranger	 Oru 1k inde  ido Thursday mrng sndam	
 mj	 Kittyio?	
 stranger	 Ninte inda	
 stranger	 Illada	
 mj	 Month last okke tight aairikkum. Emergency aanel marikkam	
 stranger	 Kozhpmillada	
 stranger	 Njn vere nokkam	
 stranger	 Kittille paraaym	
 mj	 Ok	
 stranger	 Da ninku marikan patto bt monday munne akum cash set akan	
 stranger	 ğŸ˜•	
 mj	 MarikanoğŸ˜³	
 stranger	 Ahda	
 mj	 DeadğŸ˜³	
 mj	 Oh marikkan ğŸ¤­	
Sorry de eppo venam ninakke		
 stranger	 Inu	
 mj	 Ok ayachu	
 stranger	 Tqs da	
 mj	 ğŸ™‚	
 stranger	 Da	
 stranger	 Cash ittittubde	
 mj	 Kitty thank you	
 stranger	 ğŸ¤­	
 stranger	 Ahda	
 mj	 ğŸ¤­	
 stranger	 Evda	
 mj	 Work ila	
 stranger	 Gud	
 stranger	 Da	
 mj	 Yes	
 stranger	 â¤	
 mj	 Audi	
 stranger	 ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤©ğŸ˜µ	
 stranger	 Da	
 stranger	 Ninte oru 1k kano	
 stranger	 Taran IPO 5 days akm njn taram da	
 mj	 Illa di.	
Bus inda Paisa maatre kail ullu. Little expensive month		
 stranger	 No problm da	
 stranger	 Ninekenthada	
 mj	 Ariyilla	
 mj	 ğŸ¤ 	
 stranger	 ğŸ¤­	
 stranger	 ğŸ˜‹	
 mj	 ğŸ¥°	
 stranger	 ğŸ¥º	
 mj	 ğŸ¥º	
 stranger	 Ni ah backil nilkunavan alleda	
 stranger	 Ithevda	
 mj	 OfcorseğŸ¤“	
 mj	 Wonderlaa	
 mj	 Oorma undağŸ˜	
 mj	 Balarama cave wonder splash	
IV		
 stranger	 â¤â¤â¤ğŸ¥°aoozha karithi	
 stranger	 Pinille ore poli arnu	
 stranger	 Ni illonda njn matte payankara height Poya sadhanttil oke keriya	
 stranger	 Etho 4O building pokkattil ittille athu	
 stranger	 Wonder entho name	
 stranger	 BT ellam kidilarnuda	
 stranger	 Miss those days nd miss u	
 stranger	 ğŸ™	
 stranger	 â¤	
 mj	 ğŸ˜Œ miss you too â¤	
Ellam oru memory aai.		
Avideyokke nadannapoo idellam oorma vannu.		
Motham nostu aairunneğŸ˜Š		
 stranger	 AnoğŸ™	
 stranger	 Orkumbo thanna mansil payankara  sad feelğŸ™ğŸ™ğŸ™ğŸ˜“	
 stranger	 Can't replace those moments	
 mj	 Why it so good. Beautiful memoriesâ¤	
 mj	 Ade ğŸ˜Œ	
 stranger	 â¤	
 mj	 Colleague inda kalyana. Angana vannada	
 stranger	 Athu pole thanna after long break nammal  college avda vachu kmde and mazha nanaju Arabian cafe  nokithum atleast ninta chilavile bake worldinu ulla lunchim	
 stranger	 â¤â¤â¤ğŸ˜‚	
 stranger	 BT eniku taran pattilla tirichu athu miss ayi poyi	
 stranger	 ğŸ™	
 mj	 ğŸ˜Š	
 mj	 BT?ğŸ˜…	
 stranger	 ğŸ¤­	
 mj	 Manasilailla??	
 mj	 ğŸ¤”	
 stranger	 Enikm	
 stranger	 I mean	
 stranger	 Treat chyyn pattillanu	
 mj	 ğŸ¤”	
 mj	 Ende treat?	
 stranger	 Nta chilavil ninku lunch taran pattillanuğŸ™	
 mj	 Ado ğŸ™‚	
 mj	 Nee poyalloğŸ˜„	
 stranger	 Ni avda thanna ille	
 stranger	 Maybe njn next week irangum college vannl sure ninna call chym	
 mj	 ğŸ˜Š ok	
 stranger	 ğŸ˜‚	
 mj	 ğŸ˜„	
 mj	 Deep	
 stranger	 â¤	
 mj	 Ninakke cooking ariyo?	
 stranger	 Oh sht single pasanka	
 mj	 ğŸ¤·ğŸ»â€â™‚	
 mj	 To be consideredğŸ™„ğŸ‘ğŸ»	
 stranger	 ğŸ˜‚	
 mj	 And that's YinYang	
 stranger	 ğŸ˜‚	
 mj	 Photo poss cheyyan ninna kazhinjitte ulle vere aarumğŸ˜…	
 stranger	 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	
 stranger	 Pinalla	
 mj	 Ninda design aano	
 stranger	 Yaya	
 mj	 Nee ippo ğŸ‘— designing aano?	
 stranger	 Angnonulla	
 stranger	 Swanthamayi ttu 	
Chyumda		
 stranger	 Apo ishtapedttittu	
 stranger	 Arelm pareanenkil	
 stranger	 Avrkm chythu kodukmğŸ˜‡ğŸ™Š	
 mj	 Nalla kaaryamâ˜º	
 stranger	 â¤	
 mj	 Ninakke vattano. Itta post inda aakkam manasilakkke.	
 stranger	 ğŸ™„	
 stranger	 Nthuada	
 stranger	 Da	
 stranger	 Oru 550 Indel  ta	
 stranger	 Tuesday taram	
 stranger	 ğŸ™Š	
 mj	 Christmas okke nalla chilave a de tight aanu	
Sorry account kaali aanuğŸ˜¢		
 stranger	 ğŸ™Š	
 stranger	 Kozhpmilla da	
 stranger	 â¤	
 stranger	 â¤	
 mj	 Miss aai poi ennu karudiya paladum pokki edukkuva	
 stranger	 ğŸ¤«	
 stranger	 ğŸ¤­	
 mj	 ğŸ‘¹	
 stranger	 â¤	
 mj	 ğŸ˜‡	
 mj	 ğŸ˜	
 stranger	 ğŸ¤­	
 mj	 Lonely	
 stranger	 ğŸ¤«	
 mj	 No one care about you	
 mj	 Sad	
 stranger	 ğŸ¤£	
 mj	 No, I know exactly how much strong I am	
 stranger	 ğŸ™ğŸ»ğŸ¤¦ğŸ»â€â™€	
 stranger	 Nta ponne	
 mj	 ğŸ™„	
 stranger	 ğŸ¤­	
 stranger	 ğŸ˜‘	
 mj	 ğŸ™‚	
 mj	 Idum ittonde evida chadi pokana	
 stranger	 ğŸ¤£ğŸ¤£ğŸ¤£podey	
 mj	 Jumpsuit ğŸ¤”	
 stranger	 Ithu +2 pillerku grp dress code set aki kodutteya	
 mj	 Olichodano ado acrobatic?	
 stranger	 Yup	
 stranger	 ğŸ˜©	
 mj	 Kanditte angna aananne thonnunnillallo	
 mj	 Ide ende kanditta aa pere itte?	
 stranger	 <Media omitted>	
 mj	 Jumpsuit njan karudi chadi pokan vendi ulla sadana aananna	
 stranger	 ğŸ˜¤ğŸ¤¦ğŸ»â€â™€ğŸ¤·ğŸ»â€â™€	
 mj	 Acrobatics kaarokke use cheyathille ade	
 stranger	 Onupoda pulle	
 stranger	 ğŸ¤£ğŸ¤£ğŸ¤£	
 mj	 Njan kandittilla ee sadanam	
 mj	 ğŸ™†ğŸ»â€â™‚	
 stranger	 Ana	
 mj	 ğŸ˜“	
 stranger	 <Media omitted>	
 mj	 Jumpsuit enda prathekatha	
 mj	 Paradeda vere version aana?	
 stranger	 ğŸ¤¦ğŸ»â€â™€	
 stranger	 Onupoda	
 mj	 ğŸ¤·ğŸ»â€â™‚ï¸	
I have 0 knowledge in female dressğŸ˜ sorry dear		
 stranger	 Athanu 	
Njn nth paranjlm ninku manasilakattumillağŸ¤£		
 mj	 ğŸ§”ğŸ»	
 stranger	 ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£	
 mj	 True right ğŸ¤·ğŸ»â€â™‚ï¸	
 stranger	 ğŸ¤£	
 mj	 Grow up girl ğŸ¥´	
 stranger	 ğŸ¤£ğŸ¤­	
 mj	 Ninda business okke engana ponu	
 mj	 ğŸ¤·ğŸ»â€â™‚ï¸	
 stranger	 Alhamdulillah going gud da	
 mj	 ğŸ˜ŒğŸ™ŒğŸ»	
 stranger	 â¤	
 mj	 â˜º	
 stranger	 Poli	
 mj	 â˜º	
 mj	 EdavağŸ§	
 stranger	 ğŸ¤·ğŸ»â€â™€yaya	
 stranger	 Nthe	
 stranger	 Nta customers	
 mj	 Ende naattukaranallo	
 mj	 Ivideyokke business vyapipichu alleğŸ¥°	
 stranger	 â¤	
 stranger	 Yada	
 mj	 ğŸ˜	
 stranger	 ğŸ¥°	
